{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.294, lon:-71.0463, value: 150},
{lat: 42.2806954, lon:-71.1206864, value: 150},
{lat: 42.279474, lon:-71.117766, value: 150},
{lat: 42.311225, lon:-71.062646, value: 175},
{lat: 42.3642002, lon:-71.0995153, value: 200},
{lat: 42.3718356, lon:-71.1134324, value: 300},
{lat: 42.382336, lon:-71.104004, value: 350},
{lat: 42.338959, lon:-71.083603, value: 400},
{lat: 42.3706612, lon:-71.0319396, value: 450},
{lat: 42.306629, lon:-71.102715, value: 450},
{lat: 42.3993906, lon:-71.1080398, value: 450},
{lat: 42.3208051, lon:-71.0567745, value: 450},
{lat: 42.2783302, lon:-71.1369931, value: 475},
{lat: 42.3350903, lon:-71.1113613, value: 475},
{lat: 42.4013636, lon:-70.9884149, value: 500},
{lat: 42.3956614, lon:-71.0995514, value: 500},
{lat: 42.3585952, lon:-71.1590999, value: 500},
{lat: 42.3891358, lon:-71.097168, value: 500},
{lat: 42.335975, lon:-71.118633, value: 500},
{lat: 42.31849, lon:-71.056726, value: 500},
{lat: 42.3560434, lon:-71.1313544, value: 500},
{lat: 42.341364, lon:-71.1468257, value: 500},
{lat: 42.349957, lon:-71.164733, value: 525},
{lat: 42.314234, lon:-71.099, value: 525},
{lat: 42.394117, lon:-71.1168097, value: 525},
{lat: 42.388777, lon:-71.0974232, value: 525},
{lat: 42.4225402, lon:-71.1060708, value: 550},
{lat: 42.3898156, lon:-71.0882652, value: 550},
{lat: 42.4024591, lon:-71.1314642, value: 550},
{lat: 42.3233595, lon:-71.1095672, value: 550},
{lat: 42.356333, lon:-71.156911, value: 550},
{lat: 42.3911382, lon:-71.1015122, value: 550},
{lat: 42.3299157, lon:-71.0918281, value: 550},
{lat: 42.3489544, lon:-71.1612986, value: 550},
{lat: 42.353344, lon:-71.133873, value: 550},
{lat: 42.3465183, lon:-71.0932595, value: 550},
{lat: 42.3687619, lon:-71.098168, value: 575},
{lat: 42.355153, lon:-71.145161, value: 575},
{lat: 42.353492, lon:-71.127742, value: 575},
{lat: 42.3540483, lon:-71.1363278, value: 575},
{lat: 42.35894, lon:-71.133113, value: 600},
{lat: 42.3446131, lon:-71.1445515, value: 600},
{lat: 42.3640007, lon:-71.101393, value: 600},
{lat: 42.3231, lon:-71.1636064, value: 600},
{lat: 42.3492044, lon:-71.1300279, value: 600},
{lat: 42.373859, lon:-71.097803, value: 600},
{lat: 42.361185, lon:-71.142816, value: 600},
{lat: 42.390617, lon:-71.0903493, value: 600},
{lat: 42.3910971, lon:-71.1006098, value: 600},
{lat: 42.3908583, lon:-71.1141654, value: 600},
{lat: 42.403456, lon:-71.12762, value: 600},
{lat: 42.313022, lon:-71.1010465, value: 600},
{lat: 42.30673, lon:-71.058638, value: 600},
{lat: 42.4070021, lon:-71.1248175, value: 600},
{lat: 42.367798, lon:-71.1616385, value: 600},
{lat: 42.33296, lon:-71.1013345, value: 600},
{lat: 42.3660607, lon:-71.0528115, value: 600},
{lat: 42.366329, lon:-71.115339, value: 600},
{lat: 42.3459399, lon:-71.1414431, value: 625},
{lat: 42.2602827, lon:-71.029112, value: 625},
{lat: 42.351371, lon:-71.154025, value: 625},
{lat: 42.3518479, lon:-71.1355361, value: 625},
{lat: 42.3463679, lon:-71.1621218, value: 650},
{lat: 42.4015145, lon:-71.1160139, value: 650},
{lat: 42.3727501, lon:-71.1097158, value: 650},
{lat: 42.3971928, lon:-71.1308877, value: 650},
{lat: 42.2734843, lon:-71.1294034, value: 650},
{lat: 42.3001675, lon:-71.108976, value: 650},
{lat: 42.33734, lon:-71.083983, value: 650},
{lat: 42.4070951, lon:-71.1382736, value: 650},
{lat: 42.379098, lon:-71.0941146, value: 650},
{lat: 42.3648193, lon:-71.1050523, value: 650},
{lat: 42.33446, lon:-71.12636, value: 650},
{lat: 42.3256746, lon:-71.122407, value: 650},
{lat: 42.385186, lon:-71.179849, value: 650},
{lat: 42.29167, lon:-71.060042, value: 650},
{lat: 42.3645187, lon:-71.1133173, value: 650},
{lat: 42.4175635, lon:-71.107507, value: 650},
{lat: 42.3593, lon:-71.1438, value: 650},
{lat: 42.3549152, lon:-71.1287778, value: 675},
{lat: 42.4308066, lon:-71.0676232, value: 675},
{lat: 42.3676988, lon:-71.0951783, value: 675},
{lat: 42.3316489, lon:-71.1174954, value: 675},
{lat: 42.4039441, lon:-71.1109412, value: 675},
{lat: 42.38913, lon:-71.1116686, value: 675},
{lat: 42.347588, lon:-71.13823, value: 675},
{lat: 42.2999411, lon:-71.1135539, value: 700},
{lat: 42.41334, lon:-71.1478978, value: 700},
{lat: 42.3075623, lon:-71.1638202, value: 700},
{lat: 42.404, lon:-71.1286593, value: 700},
{lat: 42.3437856, lon:-71.1678923, value: 700},
{lat: 42.311227, lon:-71.108787, value: 700},
{lat: 42.3992866, lon:-71.1025823, value: 700},
{lat: 42.284045, lon:-71.1543001, value: 700},
{lat: 42.3189218, lon:-71.1054128, value: 700},
{lat: 42.2856865, lon:-71.1289612, value: 700},
{lat: 42.3350903, lon:-71.1113613, value: 700},
{lat: 42.4089519, lon:-71.0949894, value: 700},
{lat: 42.3742316, lon:-71.1047258, value: 700},
{lat: 42.349252, lon:-71.093645, value: 700},
{lat: 42.403456, lon:-71.12762, value: 700},
{lat: 42.348916, lon:-71.160437, value: 700},
{lat: 42.3422, lon:-71.121, value: 700},
{lat: 42.397719, lon:-71.123504, value: 725},
{lat: 42.3311632, lon:-71.1074555, value: 725},
{lat: 42.3461052, lon:-71.1216714, value: 725},
{lat: 42.335687, lon:-71.0755779, value: 725},
{lat: 42.3318468, lon:-71.1083535, value: 750},
{lat: 42.3692603, lon:-71.040592, value: 750},
{lat: 42.394492, lon:-71.118261, value: 750},
{lat: 42.3357363, lon:-71.1137241, value: 750},
{lat: 42.320753, lon:-71.1106972, value: 750},
{lat: 42.39607, lon:-71.110167, value: 750},
{lat: 42.351154, lon:-71.1314434, value: 750},
{lat: 42.32618, lon:-71.1202126, value: 750},
{lat: 42.284334, lon:-71.152586, value: 750},
{lat: 42.3632024, lon:-71.0967097, value: 750},
{lat: 42.390992, lon:-71.119953, value: 750},
{lat: 42.3507461, lon:-71.1336441, value: 750},
{lat: 42.330074, lon:-71.0984941, value: 750},
{lat: 42.35307, lon:-71.133158, value: 750},
{lat: 42.398518, lon:-71.124159, value: 750},
{lat: 42.4126801, lon:-71.1490268, value: 750},
{lat: 42.3461186, lon:-71.1462614, value: 750},
{lat: 42.2825846, lon:-71.0556724, value: 750},
{lat: 42.379997, lon:-71.178628, value: 750},
{lat: 42.3686625, lon:-71.0929749, value: 775},
{lat: 42.308805, lon:-71.117999, value: 775},
{lat: 42.3443224, lon:-71.1250815, value: 775},
{lat: 42.354543, lon:-71.135079, value: 775},
{lat: 42.3684168, lon:-71.1764912, value: 775},
{lat: 42.379593, lon:-71.121155, value: 800},
{lat: 42.4265868, lon:-71.0810701, value: 800},
{lat: 42.38018, lon:-71.1086984, value: 800},
{lat: 42.386316, lon:-71.109323, value: 800},
{lat: 42.3454334, lon:-71.1271922, value: 800},
{lat: 42.371124, lon:-71.110808, value: 800},
{lat: 42.3318257, lon:-71.0971126, value: 800},
{lat: 42.4182789, lon:-71.0673779, value: 800},
{lat: 42.2928057, lon:-71.0506377, value: 800},
{lat: 42.3494446, lon:-71.1489208, value: 800},
{lat: 42.3324107, lon:-71.1056177, value: 800},
{lat: 42.36894, lon:-71.036197, value: 800},
{lat: 42.2600819, lon:-71.1583665, value: 800},
{lat: 42.3456105, lon:-71.0894537, value: 800},
{lat: 42.3311888, lon:-71.1058937, value: 825},
{lat: 42.4165907, lon:-71.129429, value: 825},
{lat: 42.388432, lon:-71.1106189, value: 825},
{lat: 42.3713492, lon:-71.1788868, value: 825},
{lat: 42.393852, lon:-71.1162031, value: 850},
{lat: 42.382436, lon:-71.103423, value: 850},
{lat: 42.3815734, lon:-71.1162375, value: 850},
{lat: 42.336247, lon:-71.05389, value: 850},
{lat: 42.3409567, lon:-71.0813559, value: 850},
{lat: 42.3526098, lon:-71.1283568, value: 850},
{lat: 42.292332, lon:-71.138509, value: 850},
{lat: 42.3373875, lon:-71.1739449, value: 875},
{lat: 42.4183, lon:-71.1359, value: 875},
{lat: 42.3372311, lon:-71.1753641, value: 875},
{lat: 42.3398808, lon:-71.1539732, value: 875},
{lat: 42.3429325, lon:-71.0883227, value: 875},
{lat: 42.3526098, lon:-71.1283568, value: 900},
{lat: 42.3695661, lon:-71.1118681, value: 900},
{lat: 42.32439, lon:-71.1146601, value: 900},
{lat: 42.341364, lon:-71.1468257, value: 900},
{lat: 42.319002, lon:-71.043949, value: 900},
{lat: 42.3392016, lon:-71.1211436, value: 900},
{lat: 42.3426342, lon:-71.0865825, value: 900},
{lat: 42.3979019, lon:-71.0970888, value: 900},
{lat: 42.3777306, lon:-71.1202359, value: 900},
{lat: 42.3670032, lon:-71.0978579, value: 925},
{lat: 42.416788, lon:-71.160409, value: 925},
{lat: 42.348438, lon:-71.137716, value: 950},
{lat: 42.3422309, lon:-71.1213705, value: 950},
{lat: 42.3380233, lon:-71.1127655, value: 950},
{lat: 42.3363511, lon:-71.1176538, value: 950},
{lat: 42.3430713, lon:-71.0997772, value: 950},
{lat: 42.349077, lon:-71.0681981, value: 950},
{lat: 42.3665366, lon:-71.0324964, value: 950},
{lat: 42.4204035, lon:-71.164029, value: 975},
{lat: 42.4172, lon:-71.1631, value: 975},
{lat: 42.35, lon:-71.1397, value: 975},
{lat: 42.424187, lon:-71.1796174, value: 975},
{lat: 42.412732, lon:-71.046404, value: 975},
{lat: 42.426347, lon:-71.00954, value: 975},
{lat: 42.3334672, lon:-71.1061636, value: 1000},
{lat: 42.3392235, lon:-71.0803687, value: 1000},
{lat: 42.399399, lon:-71.032188, value: 1000},
{lat: 42.314833, lon:-71.065858, value: 1000},
{lat: 42.3400075, lon:-71.0825003, value: 1000},
{lat: 42.3493957, lon:-71.1171695, value: 1000},
{lat: 42.3507705, lon:-71.1272586, value: 1000},
{lat: 42.340468, lon:-71.1205379, value: 1000},
{lat: 42.285763, lon:-71.0643201, value: 1000},
{lat: 42.2741, lon:-71.1395, value: 1000},
{lat: 42.3521, lon:-71.1216, value: 1000},
{lat: 42.3511, lon:-71.1273, value: 1000},
{lat: 42.3829969, lon:-71.1054452, value: 1000},
{lat: 42.280878, lon:-71.1341831, value: 1000},
{lat: 42.312794, lon:-71.083335, value: 1000},
{lat: 42.406227, lon:-71.040417, value: 1000},
{lat: 42.3478447, lon:-71.1070457, value: 1000},
{lat: 42.347588, lon:-71.13823, value: 1025},
{lat: 42.3486052, lon:-71.0693812, value: 1025},
{lat: 42.385687, lon:-71.0878363, value: 1025},
{lat: 42.366268, lon:-71.0527699, value: 1050},
{lat: 42.3448799, lon:-71.11088, value: 1050},
{lat: 42.340628, lon:-71.152623, value: 1050},
{lat: 42.42422, lon:-71.1812646, value: 1050},
{lat: 42.3520805, lon:-71.1249964, value: 1050},
{lat: 42.4053151, lon:-71.0785669, value: 1075},
{lat: 42.3524218, lon:-71.1277259, value: 1100},
{lat: 42.3908819, lon:-71.0989592, value: 1100},
{lat: 42.3401, lon:-71.1523, value: 1100},
{lat: 42.3407934, lon:-71.1268343, value: 1100},
{lat: 42.2989681, lon:-71.0750023, value: 1100},
{lat: 42.3324107, lon:-71.1056177, value: 1100},
{lat: 42.365049, lon:-71.068915, value: 1100},
{lat: 42.3996287, lon:-71.1011347, value: 1100},
{lat: 42.2830945, lon:-71.028964, value: 1100},
{lat: 42.27326, lon:-71.032115, value: 1100},
{lat: 42.3195, lon:-71.0777, value: 1100},
{lat: 42.286163, lon:-71.16763, value: 1100},
{lat: 42.405375, lon:-71.0298824, value: 1100},
{lat: 42.353588, lon:-71.1301596, value: 1125},
{lat: 42.3484291, lon:-71.0693398, value: 1125},
{lat: 42.3570566, lon:-71.1074777, value: 1150},
{lat: 42.3257, lon:-71.1119, value: 1150},
{lat: 42.3379297, lon:-71.1248016, value: 1150},
{lat: 42.3935352, lon:-71.0953061, value: 1150},
{lat: 42.3482581, lon:-71.1538747, value: 1150},
{lat: 42.3507, lon:-71.1612, value: 1175},
{lat: 42.3592885, lon:-71.0677114, value: 1175},
{lat: 42.3439, lon:-71.147, value: 1200},
{lat: 42.3428598, lon:-71.097015, value: 1200},
{lat: 42.3436972, lon:-71.0974152, value: 1200},
{lat: 42.3405958, lon:-71.0514742, value: 1200},
{lat: 42.3448732, lon:-71.0723733, value: 1200},
{lat: 42.3917179, lon:-71.1239433, value: 1200},
{lat: 42.3600502, lon:-71.0856199, value: 1200},
{lat: 42.2907156, lon:-71.123641, value: 1200},
{lat: 42.4041171, lon:-71.0482128, value: 1200},
{lat: 42.4222001, lon:-71.0935027, value: 1200},
{lat: 42.3789897, lon:-71.0626391, value: 1200},
{lat: 42.309585, lon:-71.050685, value: 1200},
{lat: 42.3677345, lon:-71.0352252, value: 1200},
{lat: 42.2764754, lon:-71.1391486, value: 1200},
{lat: 42.425535, lon:-71.10575, value: 1200},
{lat: 42.402332, lon:-71.040232, value: 1200},
{lat: 42.3402739, lon:-71.1511417, value: 1225},
{lat: 42.3366875, lon:-71.0690294, value: 1225},
{lat: 42.3491063, lon:-71.1534226, value: 1225},
{lat: 42.303634, lon:-71.1147003, value: 1225},
{lat: 42.343937, lon:-71.0899119, value: 1250},
{lat: 42.340447, lon:-71.1125549, value: 1250},
{lat: 42.3789762, lon:-71.1241774, value: 1250},
{lat: 42.3410828, lon:-71.0982814, value: 1250},
{lat: 42.370822, lon:-71.1138998, value: 1250},
{lat: 42.3461, lon:-71.0945, value: 1250},
{lat: 42.302733, lon:-71.167784, value: 1250},
{lat: 42.3324, lon:-71.096, value: 1250},
{lat: 42.378905, lon:-71.1483562, value: 1250},
{lat: 42.3507705, lon:-71.1272586, value: 1250},
{lat: 42.3655043, lon:-71.0566184, value: 1250},
{lat: 42.2763282, lon:-71.0972753, value: 1250},
{lat: 42.4232471, lon:-71.0673223, value: 1250},
{lat: 42.378905, lon:-71.1483562, value: 1250},
{lat: 42.399845, lon:-71.036608, value: 1250},
{lat: 42.3365408, lon:-71.0769248, value: 1275},
{lat: 42.346916, lon:-71.140587, value: 1275},
{lat: 42.3611625, lon:-71.0645095, value: 1275},
{lat: 42.3715054, lon:-71.1105813, value: 1275},
{lat: 42.3417003, lon:-71.0971049, value: 1275},
{lat: 42.337495, lon:-71.150658, value: 1275},
{lat: 42.3913273, lon:-71.0994094, value: 1275},
{lat: 42.4234, lon:-71.1069, value: 1275},
{lat: 42.35085, lon:-71.0894912, value: 1300},
{lat: 42.3462521, lon:-71.1068211, value: 1300},
{lat: 42.3678329, lon:-71.1076932, value: 1300},
{lat: 42.4023082, lon:-71.1429853, value: 1300},
{lat: 42.3603281, lon:-71.0663765, value: 1300},
{lat: 42.3426342, lon:-71.0865825, value: 1300},
{lat: 42.2989681, lon:-71.0750023, value: 1300},
{lat: 42.262804, lon:-71.154994, value: 1300},
{lat: 42.3372311, lon:-71.1753641, value: 1300},
{lat: 42.4013, lon:-71.0218, value: 1300},
{lat: 42.3401, lon:-71.1467, value: 1300},
{lat: 42.348185, lon:-71.149755, value: 1300},
{lat: 42.2624611, lon:-71.1557791, value: 1300},
{lat: 42.3411409, lon:-71.0508106, value: 1300},
{lat: 42.3775, lon:-71.0662, value: 1300},
{lat: 42.354, lon:-71.1324, value: 1300},
{lat: 42.407169, lon:-71.046753, value: 1300},
{lat: 42.3488, lon:-71.1355, value: 1300},
{lat: 42.408555, lon:-71.130553, value: 1300},
{lat: 42.263698, lon:-71.0177267, value: 1300},
{lat: 42.423644, lon:-71.0558549, value: 1300},
{lat: 42.3456, lon:-71.0895, value: 1325},
{lat: 42.3531805, lon:-71.1340576, value: 1325},
{lat: 42.3658305, lon:-71.0528636, value: 1350},
{lat: 42.348837, lon:-71.0928318, value: 1350},
{lat: 42.3410819, lon:-71.0893918, value: 1350},
{lat: 42.343465, lon:-71.0867734, value: 1350},
{lat: 42.3411, lon:-71.0874, value: 1350},
{lat: 42.3414, lon:-71.0892, value: 1350},
{lat: 42.3414, lon:-71.0892, value: 1350},
{lat: 42.3415, lon:-71.0888, value: 1350},
{lat: 42.3423, lon:-71.0904, value: 1350},
{lat: 42.3414, lon:-71.089, value: 1350},
{lat: 42.3436874, lon:-71.1427731, value: 1350},
{lat: 42.3402739, lon:-71.1511417, value: 1350},
{lat: 42.3860359, lon:-71.1050956, value: 1350},
{lat: 42.351154, lon:-71.1314434, value: 1350},
{lat: 42.3655, lon:-71.0559, value: 1350},
{lat: 42.361798, lon:-71.1350446, value: 1350},
{lat: 42.3828626, lon:-71.0957585, value: 1350},
{lat: 42.3705485, lon:-71.0355363, value: 1350},
{lat: 42.3435, lon:-71.1446, value: 1350},
{lat: 42.3539, lon:-71.1324, value: 1350},
{lat: 42.3970355, lon:-71.0961562, value: 1350},
{lat: 42.4212487, lon:-71.1322239, value: 1350},
{lat: 42.2875326, lon:-71.1521844, value: 1350},
{lat: 42.368984, lon:-71.1620132, value: 1350},
{lat: 42.38025, lon:-71.181088, value: 1350},
{lat: 42.3965144, lon:-71.1223426, value: 1375},
{lat: 42.3491461, lon:-71.0949788, value: 1375},
{lat: 42.3418073, lon:-71.1469686, value: 1375},
{lat: 42.3805078, lon:-71.1746135, value: 1375},
{lat: 42.3430107, lon:-71.0625158, value: 1375},
{lat: 42.387909, lon:-71.1019121, value: 1375},
{lat: 42.3577768, lon:-71.0702893, value: 1400},
{lat: 42.3377213, lon:-71.0998524, value: 1400},
{lat: 42.3424, lon:-71.0839, value: 1400},
{lat: 42.3440614, lon:-71.0908298, value: 1400},
{lat: 42.3318087, lon:-71.1144885, value: 1400},
{lat: 42.3764, lon:-71.0525, value: 1400},
{lat: 42.3884205, lon:-71.1034238, value: 1400},
{lat: 42.339715, lon:-71.1577802, value: 1400},
{lat: 42.3519, lon:-71.1341, value: 1400},
{lat: 42.346403, lon:-71.140845, value: 1400},
{lat: 42.4198293, lon:-71.1011374, value: 1400},
{lat: 42.3321, lon:-71.1064, value: 1400},
{lat: 42.2838762, lon:-71.0340267, value: 1400},
{lat: 42.3462331, lon:-71.1356277, value: 1400},
{lat: 42.3414, lon:-71.1474, value: 1400},
{lat: 42.3404401, lon:-71.1552505, value: 1400},
{lat: 42.349196, lon:-71.141413, value: 1400},
{lat: 42.395226, lon:-71.110216, value: 1400},
{lat: 42.3498, lon:-71.1405, value: 1400},
{lat: 42.414893, lon:-71.1383048, value: 1400},
{lat: 42.3121442, lon:-71.0471067, value: 1400},
{lat: 42.4205531, lon:-71.0051217, value: 1400},
{lat: 42.4169, lon:-71.0847, value: 1400},
{lat: 42.3908227, lon:-71.0940645, value: 1400},
{lat: 42.3581, lon:-71.133, value: 1400},
{lat: 42.3953135, lon:-71.1195942, value: 1425},
{lat: 42.3842767, lon:-71.1219186, value: 1425},
{lat: 42.3965743, lon:-71.1092853, value: 1425},
{lat: 42.3538423, lon:-71.0716665, value: 1450},
{lat: 42.3546509, lon:-71.0720748, value: 1450},
{lat: 42.367746, lon:-71.0540297, value: 1450},
{lat: 42.346916, lon:-71.140587, value: 1450},
{lat: 42.3318291, lon:-71.1127305, value: 1450},
{lat: 42.3917179, lon:-71.1239433, value: 1450},
{lat: 42.4023, lon:-71.1379, value: 1450},
{lat: 42.339765, lon:-71.153729, value: 1450},
{lat: 42.353719, lon:-71.1280363, value: 1450},
