{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.423311, lon:-71.1773408, value: 1450},
{lat: 42.3645, lon:-71.128, value: 1450},
{lat: 42.377193, lon:-71.0971043, value: 1450},
{lat: 42.2724927, lon:-71.0161533, value: 1450},
{lat: 42.283726, lon:-71.156966, value: 1450},
{lat: 42.3535, lon:-71.1291, value: 1450},
{lat: 42.3386048, lon:-71.1314456, value: 1475},
{lat: 42.3663948, lon:-71.0514301, value: 1475},
{lat: 42.302733, lon:-71.167784, value: 1475},
{lat: 42.348185, lon:-71.149755, value: 1475},
{lat: 42.3492718, lon:-71.0887197, value: 1500},
{lat: 42.3593789, lon:-71.064369, value: 1500},
{lat: 42.3796574, lon:-71.1246744, value: 1500},
{lat: 42.3516576, lon:-71.0831527, value: 1500},
{lat: 42.4194, lon:-71.111, value: 1500},
{lat: 42.3505218, lon:-71.0825809, value: 1500},
{lat: 42.3844404, lon:-71.1091375, value: 1500},
{lat: 42.361118, lon:-71.0663728, value: 1500},
{lat: 42.3842479, lon:-71.1109763, value: 1500},
{lat: 42.4074799, lon:-71.1088924, value: 1500},
{lat: 42.262804, lon:-71.154994, value: 1500},
{lat: 42.3505, lon:-71.1717, value: 1500},
{lat: 42.400405, lon:-71.1256914, value: 1500},
{lat: 42.378839, lon:-71.1040626, value: 1500},
{lat: 42.3885, lon:-71.1788, value: 1500},
{lat: 42.3804124, lon:-71.1046117, value: 1500},
{lat: 42.3813442, lon:-71.0943673, value: 1500},
{lat: 42.4038882, lon:-71.1398815, value: 1500},
{lat: 42.4162476, lon:-71.1489333, value: 1500},
{lat: 42.3021, lon:-71.1673, value: 1500},
{lat: 42.3913, lon:-71.1798, value: 1500},
{lat: 42.3503426, lon:-71.1478701, value: 1500},
{lat: 42.3489, lon:-71.1407, value: 1500},
{lat: 42.3760709, lon:-71.0324837, value: 1500},
{lat: 42.3192, lon:-71.0553, value: 1500},
{lat: 42.3908227, lon:-71.0940645, value: 1500},
{lat: 42.3813431, lon:-71.0286015, value: 1500},
{lat: 42.2983571, lon:-71.15683, value: 1525},
{lat: 42.3674, lon:-71.0543, value: 1525},
{lat: 42.3371261, lon:-71.112962, value: 1525},
{lat: 42.362528, lon:-71.18265, value: 1525},
{lat: 42.316, lon:-71.0623, value: 1550},
{lat: 42.3500181, lon:-71.1320931, value: 1550},
{lat: 42.3514517, lon:-71.1299336, value: 1550},
{lat: 42.3829, lon:-71.1213, value: 1550},
{lat: 42.3431601, lon:-71.1180934, value: 1550},
{lat: 42.3735, lon:-71.1569, value: 1550},
{lat: 42.344146, lon:-71.140852, value: 1550},
{lat: 42.3582755, lon:-71.1749772, value: 1550},
{lat: 42.412, lon:-70.991, value: 1550},
{lat: 42.3999728, lon:-71.1339431, value: 1550},
{lat: 42.354206, lon:-71.126147, value: 1550},
{lat: 42.4041445, lon:-71.1148246, value: 1550},
{lat: 42.294666, lon:-71.066738, value: 1550},
{lat: 42.3861288, lon:-71.0108593, value: 1550},
{lat: 42.39646, lon:-71.130873, value: 1550},
{lat: 42.304129, lon:-71.166573, value: 1550},
{lat: 42.327318, lon:-71.1083357, value: 1550},
{lat: 42.27641, lon:-71.093591, value: 1550},
{lat: 42.288244, lon:-71.0836, value: 1550},
{lat: 42.3728, lon:-71.122, value: 1575},
{lat: 42.3307, lon:-71.0437, value: 1575},
{lat: 42.4047086, lon:-71.1296443, value: 1575},
{lat: 42.3371, lon:-71.1494, value: 1575},
{lat: 42.3799961, lon:-71.1198524, value: 1600},
{lat: 42.386621, lon:-71.0924468, value: 1600},
{lat: 42.343459, lon:-71.09576, value: 1600},
{lat: 42.3799961, lon:-71.1198524, value: 1600},
{lat: 42.344827, lon:-71.076502, value: 1600},
{lat: 42.3882, lon:-71.0486, value: 1600},
{lat: 42.34858, lon:-71.062941, value: 1600},
{lat: 42.2971179, lon:-71.1576099, value: 1600},
{lat: 42.3671419, lon:-71.0545164, value: 1600},
{lat: 42.3841669, lon:-71.1136362, value: 1600},
{lat: 42.3436874, lon:-71.1427731, value: 1600},
{lat: 42.348438, lon:-71.137716, value: 1600},
{lat: 42.3994, lon:-71.1352, value: 1600},
{lat: 42.3952457, lon:-71.1308423, value: 1600},
{lat: 42.385337, lon:-71.096452, value: 1600},
{lat: 42.3331891, lon:-71.1096016, value: 1600},
{lat: 42.3308, lon:-71.1044, value: 1600},
{lat: 42.2915673, lon:-71.1605991, value: 1600},
{lat: 42.350085, lon:-71.129839, value: 1600},
{lat: 42.417534, lon:-71.100137, value: 1600},
{lat: 42.396884, lon:-71.0872837, value: 1600},
{lat: 42.3215996, lon:-71.1120815, value: 1600},
{lat: 42.4281274, lon:-71.0693515, value: 1600},
{lat: 42.3485, lon:-71.1401, value: 1600},
{lat: 42.3495, lon:-71.1399, value: 1600},
{lat: 42.3522, lon:-71.1275, value: 1600},
{lat: 42.29475, lon:-71.076449, value: 1600},
{lat: 42.3588213, lon:-71.1413645, value: 1600},
{lat: 42.3359674, lon:-71.1205466, value: 1625},
{lat: 42.339899, lon:-71.148378, value: 1625},
{lat: 42.3720647, lon:-71.1079545, value: 1625},
{lat: 42.3319941, lon:-71.0533133, value: 1650},
{lat: 42.3645, lon:-71.0688, value: 1650},
{lat: 42.3638635, lon:-71.0566203, value: 1650},
{lat: 42.372203, lon:-71.1155885, value: 1650},
{lat: 42.3843241, lon:-71.1160864, value: 1650},
{lat: 42.3663, lon:-71.054, value: 1650},
{lat: 42.3428, lon:-71.097, value: 1650},
{lat: 42.351559, lon:-71.173838, value: 1650},
{lat: 42.340897, lon:-71.1503739, value: 1650},
{lat: 42.387, lon:-71.1093, value: 1650},
{lat: 42.344616, lon:-71.140325, value: 1650},
{lat: 42.375, lon:-71.1525, value: 1650},
{lat: 42.381601, lon:-71.0966975, value: 1650},
{lat: 42.391516, lon:-71.110863, value: 1650},
{lat: 42.4047839, lon:-71.1297325, value: 1650},
{lat: 42.3541199, lon:-71.1378479, value: 1650},
{lat: 42.3866, lon:-71.0134, value: 1650},
{lat: 42.3543, lon:-71.1292, value: 1650},
{lat: 42.3509199, lon:-71.1681526, value: 1650},
{lat: 42.4166072, lon:-71.1104605, value: 1650},
{lat: 42.3328177, lon:-71.0520466, value: 1650},
{lat: 42.31646, lon:-71.040646, value: 1675},
{lat: 42.3398527, lon:-71.1177355, value: 1675},
{lat: 42.337665, lon:-71.149839, value: 1675},
{lat: 42.3191, lon:-71.0395, value: 1675},
{lat: 42.331743, lon:-71.1139103, value: 1700},
{lat: 42.3463028, lon:-71.0892699, value: 1700},
{lat: 42.347317, lon:-71.075828, value: 1700},
{lat: 42.3417, lon:-71.0879, value: 1700},
{lat: 42.3428598, lon:-71.097015, value: 1700},
{lat: 42.338479, lon:-71.1290321, value: 1700},
{lat: 42.3382866, lon:-71.0766237, value: 1700},
{lat: 42.3668793, lon:-71.053886, value: 1700},
{lat: 42.3347214, lon:-71.0472644, value: 1700},
{lat: 42.343003, lon:-71.117477, value: 1700},
{lat: 42.3501592, lon:-71.1308953, value: 1700},
{lat: 42.4058187, lon:-71.0950307, value: 1700},
{lat: 42.3462331, lon:-71.1356277, value: 1700},
{lat: 42.371927, lon:-71.081331, value: 1700},
{lat: 42.3506636, lon:-71.1264455, value: 1700},
{lat: 42.339, lon:-71.149, value: 1700},
{lat: 42.391868, lon:-71.111638, value: 1700},
{lat: 42.3844903, lon:-71.1307899, value: 1700},
{lat: 42.4293079, lon:-71.0540252, value: 1700},
{lat: 42.3533708, lon:-71.1356442, value: 1700},
{lat: 42.3511, lon:-71.1645, value: 1700},
{lat: 42.3122013, lon:-71.062303, value: 1700},
{lat: 42.3521, lon:-71.1216, value: 1700},
{lat: 42.39897, lon:-71.1093857, value: 1700},
{lat: 42.315767, lon:-71.053603, value: 1700},
{lat: 42.3680412, lon:-71.1786892, value: 1700},
{lat: 42.3511, lon:-71.1652, value: 1700},
{lat: 42.2955005, lon:-71.072109, value: 1700},
{lat: 42.3956991, lon:-71.1205034, value: 1725},
{lat: 42.344787, lon:-71.080911, value: 1725},
{lat: 42.353588, lon:-71.1301596, value: 1725},
{lat: 42.413049, lon:-71.147187, value: 1725},
{lat: 42.3794714, lon:-71.0979936, value: 1750},
{lat: 42.3666, lon:-71.0532, value: 1750},
{lat: 42.361178, lon:-71.0636806, value: 1750},
{lat: 42.3599, lon:-71.0644, value: 1750},
{lat: 42.4054, lon:-71.0785, value: 1750},
{lat: 42.3431, lon:-71.0891, value: 1750},
{lat: 42.3431, lon:-71.0891, value: 1750},
{lat: 42.3405, lon:-71.0912, value: 1750},
{lat: 42.3342, lon:-71.1009, value: 1750},
{lat: 42.3787395, lon:-71.093094, value: 1750},
{lat: 42.3386332, lon:-71.1492504, value: 1750},
{lat: 42.348739, lon:-71.1341658, value: 1750},
{lat: 42.3547, lon:-71.1278, value: 1750},
{lat: 42.35926, lon:-71.1319296, value: 1750},
{lat: 42.3153977, lon:-71.0655517, value: 1750},
{lat: 42.3519383, lon:-71.1234129, value: 1775},
{lat: 42.3493, lon:-71.0836, value: 1775},
{lat: 42.327995, lon:-71.099368, value: 1775},
{lat: 42.3317, lon:-71.0971, value: 1775},
{lat: 42.4055, lon:-71.0938, value: 1775},
{lat: 42.3429823, lon:-71.0668233, value: 1800},
{lat: 42.3848214, lon:-71.1193332, value: 1800},
{lat: 42.3488549, lon:-71.0898392, value: 1800},
{lat: 42.3410819, lon:-71.0893918, value: 1800},
{lat: 42.3429898, lon:-71.0949657, value: 1800},
{lat: 42.3432529, lon:-71.161933, value: 1800},
{lat: 42.383942, lon:-71.077642, value: 1800},
{lat: 42.3432, lon:-71.0778, value: 1800},
{lat: 42.3664, lon:-71.1019, value: 1800},
{lat: 42.3781, lon:-71.1211, value: 1800},
{lat: 42.341, lon:-71.0875, value: 1800},
{lat: 42.3418073, lon:-71.1469686, value: 1800},
{lat: 42.3491, lon:-71.1316, value: 1800},
{lat: 42.358103, lon:-71.1072556, value: 1800},
{lat: 42.3457, lon:-71.1371, value: 1800},
{lat: 42.3573761, lon:-71.1080322, value: 1800},
{lat: 42.3468804, lon:-71.1386411, value: 1800},
{lat: 42.3851795, lon:-71.1161403, value: 1800},
{lat: 42.3505535, lon:-71.0600455, value: 1800},
{lat: 42.3779, lon:-71.099, value: 1800},
{lat: 42.3932895, lon:-71.1148912, value: 1800},
{lat: 42.3593, lon:-71.1438, value: 1800},
{lat: 42.3511, lon:-71.127, value: 1800},
{lat: 42.3511, lon:-71.127, value: 1800},
{lat: 42.3851443, lon:-71.0860656, value: 1800},
{lat: 42.4097389, lon:-71.1287276, value: 1800},
{lat: 42.3291, lon:-71.0978, value: 1800},
{lat: 42.3182469, lon:-71.1054124, value: 1800},
{lat: 42.3508, lon:-71.1604, value: 1800},
{lat: 42.3432268, lon:-71.1436296, value: 1800},
{lat: 42.315349, lon:-71.083304, value: 1800},
{lat: 42.3425432, lon:-71.1202391, value: 1825},
{lat: 42.3474, lon:-71.1177, value: 1825},
{lat: 42.3838314, lon:-71.1340881, value: 1825},
{lat: 42.3439376, lon:-71.1142721, value: 1850},
{lat: 42.3786, lon:-71.1222, value: 1850},
{lat: 42.3071759, lon:-71.1086768, value: 1850},
{lat: 42.3405, lon:-71.0912, value: 1850},
{lat: 42.3405, lon:-71.0912, value: 1850},
{lat: 42.3423, lon:-71.0904, value: 1850},
{lat: 42.3443488, lon:-71.094912, value: 1850},
{lat: 42.3054202, lon:-71.1147023, value: 1850},
{lat: 42.340058, lon:-71.159758, value: 1850},
{lat: 42.345553, lon:-71.15023, value: 1850},
{lat: 42.3937002, lon:-71.1362313, value: 1850},
{lat: 42.360127, lon:-71.1259684, value: 1850},
{lat: 42.3505, lon:-71.129, value: 1850},
{lat: 42.306629, lon:-71.102715, value: 1850},
{lat: 42.4195666, lon:-71.0863244, value: 1850},
{lat: 42.3846, lon:-71.078, value: 1875},
{lat: 42.339, lon:-71.0836, value: 1875},
{lat: 42.3853718, lon:-71.1193999, value: 1875},
{lat: 42.3626902, lon:-71.1047972, value: 1875},
{lat: 42.3342, lon:-71.1009, value: 1900},
{lat: 42.3515295, lon:-71.086985, value: 1900},
{lat: 42.358, lon:-71.0691, value: 1900},
{lat: 42.369823, lon:-71.1125687, value: 1900},
{lat: 42.4032, lon:-71.0807, value: 1900},
{lat: 42.3476, lon:-71.1037, value: 1900},
{lat: 42.3671283, lon:-71.0357041, value: 1900},
{lat: 42.340833, lon:-71.0912295, value: 1900},
{lat: 42.3359071, lon:-71.150737, value: 1900},
{lat: 42.405231, lon:-71.1303465, value: 1900},
{lat: 42.340447, lon:-71.1125549, value: 1900},
{lat: 42.3375964, lon:-71.0468473, value: 1900},
{lat: 42.3789704, lon:-71.1608756, value: 1900},
{lat: 42.3869053, lon:-71.1161498, value: 1900},
{lat: 42.303906, lon:-71.066165, value: 1900},
{lat: 42.3522, lon:-71.1611, value: 1900},
{lat: 42.3178, lon:-71.05905, value: 1900},
{lat: 42.3379739, lon:-71.1214784, value: 1925},
{lat: 42.3455, lon:-71.0843, value: 1925},
{lat: 42.343331, lon:-71.085797, value: 1925},
{lat: 42.35934, lon:-71.1437506, value: 1925},
{lat: 42.3723671, lon:-71.0846167, value: 1950},
{lat: 42.3794303, lon:-71.1257306, value: 1950},
{lat: 42.3419925, lon:-71.0753489, value: 1950},
{lat: 42.3414, lon:-71.089, value: 1950},
{lat: 42.3415, lon:-71.0888, value: 1950},
{lat: 42.3414, lon:-71.089, value: 1950},
{lat: 42.3414, lon:-71.0892, value: 1950},
{lat: 42.3426, lon:-71.0981, value: 1950},
{lat: 42.3603, lon:-71.0682, value: 1950},
{lat: 42.3586393, lon:-71.1102599, value: 1950},
{lat: 42.3307, lon:-71.0437, value: 1950},
{lat: 42.3356, lon:-71.0418, value: 1950},
{lat: 42.3485981, lon:-71.1393649, value: 1950},
{lat: 42.3917213, lon:-71.0359605, value: 1950},
{lat: 42.310762, lon:-71.068702, value: 1950},
{lat: 42.3601, lon:-71.0856, value: 1975},
{lat: 42.303247, lon:-71.167109, value: 1975},
{lat: 42.3497393, lon:-71.0645303, value: 2000},
{lat: 42.3661, lon:-71.0822, value: 2000},
{lat: 42.3691756, lon:-71.1042427, value: 2000},
{lat: 42.3432015, lon:-71.0828492, value: 2000},
{lat: 42.346111, lon:-71.072974, value: 2000},
{lat: 42.368894, lon:-71.0999539, value: 2000},
{lat: 42.3956817, lon:-71.1157193, value: 2000},
{lat: 42.3414, lon:-71.0892, value: 2000},
{lat: 42.3402498, lon:-71.1287097, value: 2000},
{lat: 42.3429, lon:-71.0902, value: 2000},
{lat: 42.352547, lon:-71.161985, value: 2000},
{lat: 42.3389373, lon:-71.1558473, value: 2000},
{lat: 42.348048, lon:-71.091589, value: 2000},
{lat: 42.367192, lon:-71.10666, value: 2000},
{lat: 42.3912247, lon:-71.1102078, value: 2000},
{lat: 42.3808, lon:-71.1541, value: 2000},
{lat: 42.3959912, lon:-71.1003065, value: 2000},
{lat: 42.35313, lon:-71.155337, value: 2000},
{lat: 42.405439, lon:-71.136602, value: 2000},
{lat: 42.413855, lon:-71.149162, value: 2000},
{lat: 42.3271, lon:-71.1253, value: 2000},
{lat: 42.350506, lon:-71.136047, value: 2000},
{lat: 42.3192801, lon:-71.1819855, value: 2000},
{lat: 42.3841969, lon:-71.078409, value: 2025},
{lat: 42.3852, lon:-71.0778, value: 2025},
{lat: 42.3407758, lon:-71.0937187, value: 2025},
{lat: 42.3441, lon:-71.0862, value: 2050},
{lat: 42.3473, lon:-71.1168, value: 2050},
{lat: 42.3502, lon:-71.1077, value: 2050},
{lat: 42.332879, lon:-71.10941, value: 2050},
{lat: 42.3536, lon:-71.1292, value: 2050},
{lat: 42.3455, lon:-71.0843, value: 2075},
{lat: 42.343123, lon:-71.064837, value: 2100},
{lat: 42.3762989, lon:-71.1409367, value: 2100},
{lat: 42.3784339, lon:-71.1238254, value: 2100},
{lat: 42.3806924, lon:-71.1412774, value: 2100},
{lat: 42.343937, lon:-71.0899119, value: 2100},
{lat: 42.3733975, lon:-71.0981125, value: 2100},
{lat: 42.3546379, lon:-71.1805687, value: 2100},
{lat: 42.3670991, lon:-71.0954147, value: 2100},
{lat: 42.3605, lon:-71.1314, value: 2100},
{lat: 42.3734752, lon:-71.1005247, value: 2100},
{lat: 42.3663546, lon:-71.0547251, value: 2100},
{lat: 42.3356, lon:-71.0841, value: 2100},
{lat: 42.3423, lon:-71.0904, value: 2100},
{lat: 42.3473, lon:-71.1072, value: 2100},
{lat: 42.352874, lon:-71.129228, value: 2100},
{lat: 42.3670991, lon:-71.0954147, value: 2100},
{lat: 42.3503426, lon:-71.1478701, value: 2100},
{lat: 42.33734, lon:-71.083983, value: 2100},
{lat: 42.3593263, lon:-71.1369703, value: 2100},
{lat: 42.3372311, lon:-71.1753641, value: 2100},
{lat: 42.282989, lon:-71.127823, value: 2100},
{lat: 42.3537, lon:-71.1499, value: 2100},
{lat: 42.3527, lon:-71.1391, value: 2100},
{lat: 42.3867, lon:-71.1298, value: 2125},
{lat: 42.3536326, lon:-71.1372616, value: 2125},
{lat: 42.3366875, lon:-71.0690294, value: 2150},
{lat: 42.3645, lon:-71.0688, value: 2150},
{lat: 42.396045, lon:-71.116629, value: 2150},
{lat: 42.3502, lon:-71.1411, value: 2150},
{lat: 42.3649, lon:-71.0832, value: 2175},
{lat: 42.3626, lon:-71.052, value: 2175},
{lat: 42.3418861, lon:-71.1423761, value: 2175},
{lat: 42.3524473, lon:-71.0835338, value: 2200},
{lat: 42.3620086, lon:-71.0525783, value: 2200},
{lat: 42.3675, lon:-71.0534, value: 2200},
{lat: 42.3516992, lon:-71.0781357, value: 2200},
{lat: 42.3376, lon:-71.0723, value: 2200},
{lat: 42.348667, lon:-71.13117, value: 2200},
{lat: 42.343222, lon:-71.086936, value: 2200},
{lat: 42.33296, lon:-71.1013345, value: 2200},
{lat: 42.3651663, lon:-71.0932918, value: 2200},
{lat: 42.3653084, lon:-71.0530473, value: 2200},
{lat: 42.34148, lon:-71.12442, value: 2200},
{lat: 42.367, lon:-71.0546, value: 2200},
{lat: 42.362255, lon:-71.1135585, value: 2200},
{lat: 42.3998474, lon:-71.1252367, value: 2200},
{lat: 42.3491439, lon:-71.1330307, value: 2200},
{lat: 42.3359071, lon:-71.150737, value: 2200},
{lat: 42.3415187, lon:-71.1457882, value: 2200},
{lat: 42.34089, lon:-71.159276, value: 2200},
{lat: 42.288615, lon:-71.1258153, value: 2200},
{lat: 42.3445053, lon:-71.1533832, value: 2200},
{lat: 42.2624611, lon:-71.1557791, value: 2200},
{lat: 42.3492767, lon:-71.137198, value: 2200},
{lat: 42.350666, lon:-71.132518, value: 2200},
{lat: 42.4077835, lon:-71.0621656, value: 2200},
{lat: 42.3865, lon:-71.1303, value: 2225},
{lat: 42.3504, lon:-71.081, value: 2250},
{lat: 42.394891, lon:-71.1185983, value: 2250},
{lat: 42.3492044, lon:-71.1300279, value: 2250},
{lat: 42.3603, lon:-71.0664, value: 2250},
{lat: 42.3759082, lon:-71.0587345, value: 2250},
{lat: 42.3504, lon:-71.0889, value: 2250},
{lat: 42.340897, lon:-71.1503739, value: 2250},
{lat: 42.3445336, lon:-71.1694762, value: 2250},
{lat: 42.3362545, lon:-71.1485424, value: 2250},
{lat: 42.3317674, lon:-71.1044, value: 2250},
{lat: 42.3593, lon:-71.1438, value: 2250},
{lat: 42.3519574, lon:-71.1331571, value: 2250},
{lat: 42.3435805, lon:-71.1260748, value: 2275},
{lat: 42.3473, lon:-71.1168, value: 2275},
{lat: 42.366, lon:-71.0528, value: 2275},
{lat: 42.3538, lon:-71.0534, value: 2300},
{lat: 42.3499426, lon:-71.0928509, value: 2300},
{lat: 42.3602702, lon:-71.0700311, value: 2300},
{lat: 42.3405146, lon:-71.12779, value: 2300},
{lat: 42.3405216, lon:-71.0780693, value: 2300},
{lat: 42.3441, lon:-71.0862, value: 2300},
