{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.3844527, lon:-71.1213814, value: 2300},
{lat: 42.3413985, lon:-71.086452, value: 2300},
{lat: 42.3369809, lon:-71.0763467, value: 2300},
{lat: 42.394891, lon:-71.1185983, value: 2300},
{lat: 42.3602946, lon:-71.0686977, value: 2300},
{lat: 42.3632728, lon:-71.1105389, value: 2300},
{lat: 42.3371, lon:-71.0867, value: 2300},
{lat: 42.3563183, lon:-71.1812233, value: 2300},
{lat: 42.3411, lon:-71.0874, value: 2300},
{lat: 42.3545, lon:-71.129, value: 2300},
{lat: 42.3928404, lon:-71.1202632, value: 2300},
{lat: 42.3838314, lon:-71.1340881, value: 2300},
{lat: 42.34542, lon:-71.162892, value: 2300},
{lat: 42.3430713, lon:-71.0997772, value: 2300},
{lat: 42.3522, lon:-71.1275, value: 2300},
{lat: 42.3613134, lon:-71.1313836, value: 2300},
{lat: 42.351833, lon:-71.170864, value: 2300},
{lat: 42.3662019, lon:-71.086068, value: 2325},
{lat: 42.3609, lon:-71.1022, value: 2325},
{lat: 42.3867, lon:-71.1298, value: 2325},
{lat: 42.3846, lon:-71.078, value: 2350},
{lat: 42.3723671, lon:-71.0846167, value: 2350},
{lat: 42.3442736, lon:-71.0710535, value: 2350},
{lat: 42.4043365, lon:-71.1291398, value: 2350},
{lat: 42.3413871, lon:-71.1236336, value: 2350},
{lat: 42.3608, lon:-71.066, value: 2350},
{lat: 42.333195, lon:-71.1187644, value: 2350},
{lat: 42.3447311, lon:-71.1419341, value: 2350},
{lat: 42.352208, lon:-71.164329, value: 2350},
{lat: 42.3441, lon:-71.0862, value: 2375},
{lat: 42.3473, lon:-71.1168, value: 2375},
{lat: 42.340897, lon:-71.1503739, value: 2375},
{lat: 42.3486512, lon:-71.0717891, value: 2400},
{lat: 42.3672731, lon:-71.0987396, value: 2400},
{lat: 42.3745, lon:-71.0614, value: 2400},
{lat: 42.3846591, lon:-71.1204175, value: 2400},
{lat: 42.3675134, lon:-71.0712482, value: 2400},
{lat: 42.3661, lon:-71.0822, value: 2400},
{lat: 42.3583869, lon:-71.1118757, value: 2400},
{lat: 42.4012865, lon:-71.1169191, value: 2400},
{lat: 42.348837, lon:-71.0928318, value: 2400},
{lat: 42.3984318, lon:-71.1315463, value: 2400},
{lat: 42.3433872, lon:-71.1232944, value: 2400},
{lat: 42.3425432, lon:-71.1202391, value: 2400},
{lat: 42.397654, lon:-71.161448, value: 2400},
{lat: 42.3399, lon:-71.1309, value: 2400},
{lat: 42.3608, lon:-71.067, value: 2400},
{lat: 42.4263995, lon:-71.1798774, value: 2400},
{lat: 42.3632728, lon:-71.1105389, value: 2400},
{lat: 42.3318468, lon:-71.1083535, value: 2400},
{lat: 42.3856145, lon:-71.1347472, value: 2400},
{lat: 42.4012865, lon:-71.1169191, value: 2400},
{lat: 42.3989095, lon:-71.1175704, value: 2400},
{lat: 42.3802849, lon:-71.1273079, value: 2400},
{lat: 42.327, lon:-71.1457, value: 2400},
{lat: 42.404846, lon:-71.1410873, value: 2400},
{lat: 42.385291, lon:-71.114649, value: 2400},
{lat: 42.3314, lon:-71.1044, value: 2400},
{lat: 42.3491, lon:-71.1568, value: 2400},
{lat: 42.345413, lon:-71.14556, value: 2400},
{lat: 42.3415243, lon:-71.1589336, value: 2400},
{lat: 42.355966, lon:-71.162441, value: 2400},
{lat: 42.346096, lon:-71.152446, value: 2400},
{lat: 42.3489236, lon:-71.1506687, value: 2400},
{lat: 42.340308, lon:-71.1424393, value: 2425},
{lat: 42.3399279, lon:-71.1338994, value: 2450},
{lat: 42.3454124, lon:-71.0895249, value: 2450},
{lat: 42.3597, lon:-71.065, value: 2450},
{lat: 42.3426754, lon:-71.0791583, value: 2450},
{lat: 42.4029, lon:-71.0809, value: 2450},
{lat: 42.3862007, lon:-71.1161524, value: 2450},
{lat: 42.353, lon:-71.1689, value: 2450},
{lat: 42.367368, lon:-71.1024002, value: 2475},
{lat: 42.3552, lon:-71.0689, value: 2500},
{lat: 42.3980161, lon:-71.1272135, value: 2500},
{lat: 42.3423, lon:-71.0561, value: 2500},
{lat: 42.3431381, lon:-71.1171986, value: 2500},
{lat: 42.3663562, lon:-71.1082651, value: 2500},
{lat: 42.371, lon:-71.0762, value: 2500},
{lat: 42.3777306, lon:-71.1202359, value: 2500},
{lat: 42.368894, lon:-71.0999539, value: 2500},
{lat: 42.3883381, lon:-71.1254182, value: 2500},
{lat: 42.3352432, lon:-71.0523131, value: 2500},
{lat: 42.3727501, lon:-71.1097158, value: 2500},
{lat: 42.393925, lon:-71.142483, value: 2500},
{lat: 42.3806, lon:-71.1536, value: 2500},
{lat: 42.3431, lon:-71.0891, value: 2500},
{lat: 42.3367, lon:-71.0861, value: 2500},
{lat: 42.3469, lon:-71.1347, value: 2500},
{lat: 42.3611079, lon:-71.104078, value: 2500},
{lat: 42.346952, lon:-71.104128, value: 2500},
{lat: 42.4095627, lon:-71.0798749, value: 2500},
{lat: 42.343342, lon:-71.1025706, value: 2500},
{lat: 42.364157, lon:-71.103166, value: 2500},
{lat: 42.3542955, lon:-71.1247389, value: 2500},
{lat: 42.3733, lon:-71.039, value: 2500},
{lat: 42.3719282, lon:-71.0868792, value: 2500},
{lat: 42.3857919, lon:-71.0064325, value: 2500},
{lat: 42.412987, lon:-71.120836, value: 2500},
{lat: 42.3777, lon:-71.0499, value: 2525},
{lat: 42.3661, lon:-71.0822, value: 2525},
{lat: 42.3791, lon:-71.0638, value: 2550},
{lat: 42.3441, lon:-71.0862, value: 2550},
{lat: 42.3378086, lon:-71.0493004, value: 2550},
{lat: 42.3601, lon:-71.0856, value: 2550},
{lat: 42.3503, lon:-71.1411, value: 2550},
{lat: 42.3418861, lon:-71.1423761, value: 2550},
{lat: 42.3808, lon:-71.1541, value: 2575},
{lat: 42.3364, lon:-71.0781, value: 2600},
{lat: 42.3538, lon:-71.0534, value: 2600},
{lat: 42.3649, lon:-71.0832, value: 2600},
{lat: 42.3848214, lon:-71.1193332, value: 2600},
{lat: 42.3593789, lon:-71.064369, value: 2600},
{lat: 42.3953135, lon:-71.1195942, value: 2600},
{lat: 42.3336, lon:-71.0735, value: 2600},
{lat: 42.3758, lon:-71.0547, value: 2600},
{lat: 42.381415, lon:-71.1358113, value: 2600},
{lat: 42.3805, lon:-71.136, value: 2600},
{lat: 42.331376, lon:-71.0414029, value: 2600},
{lat: 42.3372162, lon:-71.1334094, value: 2600},
{lat: 42.4034075, lon:-71.1213494, value: 2600},
{lat: 42.3331891, lon:-71.1096016, value: 2600},
{lat: 42.326358, lon:-71.1425682, value: 2600},
{lat: 42.4033846, lon:-71.1242102, value: 2600},
{lat: 42.4024376, lon:-71.1144483, value: 2600},
{lat: 42.3406, lon:-71.1437, value: 2600},
{lat: 42.4036, lon:-71.1436, value: 2600},
{lat: 42.3441, lon:-71.0862, value: 2625},
{lat: 42.3412, lon:-71.1111, value: 2650},
{lat: 42.3465658, lon:-71.0904113, value: 2650},
{lat: 42.3366875, lon:-71.0690294, value: 2650},
{lat: 42.3645, lon:-71.0688, value: 2650},
{lat: 42.3800429, lon:-71.1524557, value: 2650},
{lat: 42.3356, lon:-71.0418, value: 2650},
{lat: 42.3522, lon:-71.1333, value: 2650},
{lat: 42.36, lon:-71.1012, value: 2675},
{lat: 42.3483, lon:-71.0805, value: 2700},
{lat: 42.3588479, lon:-71.0571242, value: 2700},
{lat: 42.3426391, lon:-71.0903123, value: 2700},
{lat: 42.3749336, lon:-71.1397194, value: 2700},
{lat: 42.394874, lon:-71.124794, value: 2700},
{lat: 42.3316173, lon:-71.1177173, value: 2700},
{lat: 42.3221, lon:-71.061, value: 2700},
{lat: 42.3701, lon:-71.0713, value: 2700},
{lat: 42.33902, lon:-71.13599, value: 2700},
{lat: 42.334, lon:-71.0312, value: 2700},
{lat: 42.2849, lon:-71.1278, value: 2700},
{lat: 42.3933468, lon:-71.1115715, value: 2700},
{lat: 42.3408872, lon:-71.1448566, value: 2700},
{lat: 42.3363, lon:-71.1182, value: 2700},
{lat: 42.3903, lon:-71.1213, value: 2725},
{lat: 42.3772, lon:-71.0503, value: 2725},
{lat: 42.3518, lon:-71.0627, value: 2750},
{lat: 42.3851, lon:-71.1271, value: 2750},
{lat: 42.3491923, lon:-71.0901899, value: 2750},
{lat: 42.3506478, lon:-71.1289467, value: 2750},
{lat: 42.3556, lon:-71.1313, value: 2750},
{lat: 42.3478, lon:-71.0378, value: 2775},
{lat: 42.3455894, lon:-71.0942894, value: 2800},
{lat: 42.3637, lon:-71.0834, value: 2800},
{lat: 42.3340838, lon:-71.1048109, value: 2800},
{lat: 42.3444998, lon:-71.1294218, value: 2800},
{lat: 42.339, lon:-71.0836, value: 2800},
{lat: 42.341, lon:-71.0875, value: 2800},
{lat: 42.3846, lon:-71.078, value: 2800},
{lat: 42.3415, lon:-71.0888, value: 2800},
{lat: 42.3651663, lon:-71.0932918, value: 2800},
{lat: 42.3648, lon:-71.056, value: 2800},
{lat: 42.3357394, lon:-71.0292363, value: 2800},
{lat: 42.3328307, lon:-71.1187761, value: 2800},
{lat: 42.3495933, lon:-71.1320364, value: 2800},
{lat: 42.3516, lon:-71.123, value: 2800},
{lat: 42.352445, lon:-71.170293, value: 2800},
{lat: 42.337174, lon:-71.1489574, value: 2800},
{lat: 42.386052, lon:-71.109945, value: 2800},
{lat: 42.3484554, lon:-71.1352989, value: 2800},
{lat: 42.3422, lon:-71.15, value: 2800},
{lat: 42.3412, lon:-71.1428, value: 2800},
{lat: 42.3876428, lon:-71.083338, value: 2800},
{lat: 42.3523136, lon:-71.0635362, value: 2825},
{lat: 42.3661, lon:-71.0822, value: 2825},
{lat: 42.36487, lon:-71.083174, value: 2850},
{lat: 42.3388838, lon:-71.1275515, value: 2850},
{lat: 42.341, lon:-71.0875, value: 2850},
{lat: 42.3437188, lon:-71.1211641, value: 2850},
{lat: 42.3773, lon:-71.1017, value: 2850},
{lat: 42.3628684, lon:-71.10244, value: 2875},
{lat: 42.386569, lon:-71.1192712, value: 2875},
{lat: 42.3506572, lon:-71.0574456, value: 2900},
{lat: 42.364, lon:-71.0836, value: 2900},
{lat: 42.3636421, lon:-71.0546574, value: 2900},
{lat: 42.3492941, lon:-71.0769113, value: 2900},
{lat: 42.3551288, lon:-71.0619078, value: 2900},
{lat: 42.3431052, lon:-71.0995947, value: 2900},
{lat: 42.388353, lon:-71.119159, value: 2900},
{lat: 42.3981, lon:-71.1266, value: 2900},
{lat: 42.353046, lon:-71.14781, value: 2900},
{lat: 42.353443, lon:-71.1322275, value: 2900},
{lat: 42.3442, lon:-71.1014, value: 2925},
{lat: 42.3442, lon:-71.1014, value: 2950},
{lat: 42.299174, lon:-71.03087, value: 2950},
{lat: 42.3603102, lon:-71.0677999, value: 2950},
{lat: 42.368195, lon:-71.098201, value: 2975},
{lat: 42.3710153, lon:-71.079861, value: 3000},
{lat: 42.3488, lon:-71.074, value: 3000},
{lat: 42.346683, lon:-71.103129, value: 3000},
{lat: 42.365, lon:-71.0555, value: 3000},
{lat: 42.3688548, lon:-71.0722795, value: 3000},
{lat: 42.320753, lon:-71.1106972, value: 3000},
{lat: 42.3615, lon:-71.054, value: 3000},
{lat: 42.3431381, lon:-71.1171986, value: 3000},
{lat: 42.3484011, lon:-71.1242486, value: 3000},
{lat: 42.396045, lon:-71.116629, value: 3000},
{lat: 42.3364831, lon:-71.0508471, value: 3000},
{lat: 42.3436655, lon:-71.1152626, value: 3000},
{lat: 42.3103, lon:-71.0854, value: 3000},
{lat: 42.267641, lon:-71.0406, value: 3000},
{lat: 42.3902042, lon:-71.1079573, value: 3000},
{lat: 42.3700755, lon:-71.1029309, value: 3000},
{lat: 42.3722874, lon:-71.0897695, value: 3000},
{lat: 42.3426271, lon:-71.1538291, value: 3000},
{lat: 42.3305, lon:-71.1012, value: 3000},
{lat: 42.4117501, lon:-71.1131364, value: 3000},
{lat: 42.3526098, lon:-71.1283568, value: 3000},
{lat: 42.3556, lon:-71.1313, value: 3000},
{lat: 42.353443, lon:-71.1322275, value: 3050},
{lat: 42.3507, lon:-71.0801, value: 3100},
{lat: 42.378, lon:-71.1486, value: 3100},
{lat: 42.3437519, lon:-71.0821976, value: 3100},
{lat: 42.3367, lon:-71.0853, value: 3100},
{lat: 42.4102213, lon:-71.0845642, value: 3100},
{lat: 42.331942, lon:-71.1065116, value: 3100},
{lat: 42.3361, lon:-71.0729, value: 3125},
{lat: 42.347456, lon:-71.1183108, value: 3150},
{lat: 42.3442, lon:-71.1014, value: 3175},
{lat: 42.352647, lon:-71.07359, value: 3200},
{lat: 42.3763485, lon:-71.1054145, value: 3200},
{lat: 42.3567, lon:-71.0671, value: 3200},
{lat: 42.3374665, lon:-71.0756423, value: 3200},
{lat: 42.3583, lon:-71.0578, value: 3200},
{lat: 42.3772, lon:-71.0503, value: 3200},
{lat: 42.380855, lon:-71.1163993, value: 3200},
{lat: 42.3456018, lon:-71.116793, value: 3200},
{lat: 42.3469, lon:-71.1347, value: 3200},
{lat: 42.3467, lon:-71.1546, value: 3200},
{lat: 42.3372162, lon:-71.1334094, value: 3200},
{lat: 42.3468804, lon:-71.1386411, value: 3200},
{lat: 42.3316489, lon:-71.1174954, value: 3200},
{lat: 42.3492044, lon:-71.1300279, value: 3200},
{lat: 42.348438, lon:-71.137716, value: 3200},
{lat: 42.348472, lon:-71.131582, value: 3200},
{lat: 42.3417, lon:-71.1103, value: 3225},
{lat: 42.3439, lon:-71.0991, value: 3225},
{lat: 42.363744, lon:-71.083378, value: 3250},
{lat: 42.3391, lon:-71.07, value: 3250},
{lat: 42.3952733, lon:-71.1195026, value: 3250},
{lat: 42.3439, lon:-71.066, value: 3250},
{lat: 42.3298462, lon:-71.1005091, value: 3250},
{lat: 42.3323, lon:-71.0996, value: 3250},
{lat: 42.3439, lon:-71.0991, value: 3275},
{lat: 42.3322682, lon:-71.0993193, value: 3275},
{lat: 42.3841969, lon:-71.078409, value: 3300},
{lat: 42.3452, lon:-71.0818, value: 3300},
{lat: 42.3661, lon:-71.0822, value: 3300},
{lat: 42.3420086, lon:-71.087324, value: 3300},
{lat: 42.372147, lon:-71.0829756, value: 3300},
{lat: 42.3318257, lon:-71.0971126, value: 3300},
{lat: 42.3297, lon:-71.098022, value: 3300},
{lat: 42.413522, lon:-71.1204796, value: 3300},
{lat: 42.3547836, lon:-71.130517, value: 3300},
{lat: 42.3469, lon:-71.1311, value: 3300},
{lat: 42.36, lon:-71.1012, value: 3325},
{lat: 42.3474, lon:-71.1177, value: 3325},
{lat: 42.3483, lon:-71.0805, value: 3375},
{lat: 42.3841969, lon:-71.078409, value: 3375},
{lat: 42.2829, lon:-71.037, value: 3400},
{lat: 42.3695, lon:-71.0717, value: 3400},
{lat: 42.3503, lon:-71.0822, value: 3400},
{lat: 42.3595461, lon:-71.0677306, value: 3400},
{lat: 42.3967499, lon:-71.1198415, value: 3400},
{lat: 42.3667, lon:-71.1102, value: 3400},
{lat: 42.3545, lon:-71.129, value: 3400},
{lat: 42.349518, lon:-71.134689, value: 3400},
{lat: 42.4147197, lon:-71.1266216, value: 3400},
{lat: 42.347317, lon:-71.075828, value: 3450},
{lat: 42.3978931, lon:-71.1266319, value: 3500},
{lat: 42.3574265, lon:-71.0526145, value: 3500},
{lat: 42.3529276, lon:-71.0787105, value: 3500},
{lat: 42.3670669, lon:-71.0565001, value: 3500},
{lat: 42.393506, lon:-71.105689, value: 3500},
{lat: 42.3556442, lon:-71.0629026, value: 3500},
{lat: 42.3456, lon:-71.0876, value: 3500},
{lat: 42.346053, lon:-71.1324446, value: 3500},
{lat: 42.3321, lon:-71.1, value: 3500},
{lat: 42.3407934, lon:-71.1268343, value: 3500},
{lat: 42.342671, lon:-71.165325, value: 3500},
{lat: 42.3306, lon:-71.1014, value: 3500},
{lat: 42.3626974, lon:-71.0843133, value: 3600},
{lat: 42.3454002, lon:-71.0818072, value: 3600},
{lat: 42.339, lon:-71.0836, value: 3600},
{lat: 42.3383, lon:-71.0847, value: 3600},
{lat: 42.3822195, lon:-71.1751066, value: 3600},
{lat: 42.3501, lon:-71.1357, value: 3600},
{lat: 42.3605, lon:-71.1309, value: 3600},
{lat: 42.3439, lon:-71.0991, value: 3650},
{lat: 42.3772, lon:-71.0503, value: 3675},
{lat: 42.3548058, lon:-71.0748013, value: 3700},
{lat: 42.3660607, lon:-71.0528115, value: 3700},
{lat: 42.348438, lon:-71.137716, value: 3700},
{lat: 42.36487, lon:-71.083174, value: 3750},
{lat: 42.349041, lon:-71.163093, value: 3750},
{lat: 42.3436, lon:-71.0981, value: 3775},
{lat: 42.3448843, lon:-71.1009837, value: 3800},
{lat: 42.3536611, lon:-71.0536413, value: 3800},
{lat: 42.3412, lon:-71.111, value: 3800},
{lat: 42.345361, lon:-71.075842, value: 3800},
{lat: 42.3990352, lon:-71.1245721, value: 3800},
{lat: 42.3420086, lon:-71.087324, value: 3800},
{lat: 42.350308, lon:-71.133251, value: 3800},
{lat: 42.3478, lon:-71.0378, value: 3825},
{lat: 42.377241, lon:-71.103478, value: 3850},
{lat: 42.3733056, lon:-71.1172785, value: 3900},
{lat: 42.374062, lon:-71.1034262, value: 3900},
{lat: 42.372202, lon:-71.081829, value: 3900},
{lat: 42.3655528, lon:-71.0612325, value: 3925},
{lat: 42.344246, lon:-71.1224427, value: 3950},
{lat: 42.3382459, lon:-71.0293213, value: 4000},
{lat: 42.3860471, lon:-71.1333561, value: 4000},
{lat: 42.3360578, lon:-71.1293656, value: 4000},
{lat: 42.392783, lon:-71.115142, value: 4000},
{lat: 42.351154, lon:-71.1314434, value: 4000},
{lat: 42.3439, lon:-71.0991, value: 4050},
{lat: 42.3439, lon:-71.0991, value: 4100},
{lat: 42.3556442, lon:-71.0629026, value: 4100},
{lat: 42.3311, lon:-71.1024, value: 4100},
{lat: 42.3442, lon:-71.1014, value: 4125},
{lat: 42.366177, lon:-71.0513126, value: 4200},
{lat: 42.3860471, lon:-71.1333561, value: 4200},
{lat: 42.3439, lon:-71.0991, value: 4225},
{lat: 42.3308, lon:-71.1216, value: 4275},
{lat: 42.3662, lon:-71.0516, value: 4300},
{lat: 42.3842479, lon:-71.1109763, value: 4325},
{lat: 42.3632942, lon:-71.0637762, value: 4400},
{lat: 42.3660557, lon:-71.0512806, value: 4450},
{lat: 42.3662, lon:-71.0516, value: 4450},
{lat: 42.3439, lon:-71.0991, value: 4500},
{lat: 42.3756, lon:-71.0638, value: 4500},
{lat: 42.3478447, lon:-71.1070457, value: 4500},
{lat: 42.3298, lon:-71.0991, value: 4500},
{lat: 42.3483, lon:-71.0805, value: 4575},
{lat: 42.3409611, lon:-71.1175348, value: 4600},
{lat: 42.357961, lon:-71.067499, value: 4650},
{lat: 42.3418, lon:-71.0869, value: 4700},
{lat: 42.3503, lon:-71.0822, value: 4800},
{lat: 42.3631343, lon:-71.1043045, value: 4800},
{lat: 42.3541364, lon:-71.1302242, value: 4800},
{lat: 42.3387, lon:-71.0798, value: 4900},
{lat: 42.3499, lon:-71.0938, value: 4950},
{lat: 42.3978495, lon:-71.126122, value: 5000},
{lat: 42.3452, lon:-71.0953, value: 5125},
{lat: 42.3340838, lon:-71.1048109, value: 5200},
{lat: 42.3695661, lon:-71.1118681, value: 5200},
{lat: 42.34459, lon:-71.13037, value: 5200},
{lat: 42.3697, lon:-71.0983, value: 5400},
{lat: 42.3506572, lon:-71.0574456, value: 5500},
{lat: 42.3637, lon:-71.0633, value: 5500},
{lat: 42.3634, lon:-71.1101, value: 5500},
{lat: 42.343, lon:-71.0877, value: 5500},
{lat: 42.3649, lon:-71.0832, value: 5825},
{lat: 42.3404445, lon:-71.1112112, value: 6000},
{lat: 42.3489013, lon:-71.0817939, value: 6000},
{lat: 42.3588479, lon:-71.0571242, value: 6000},
{lat: 42.346378, lon:-71.080312, value: 6000},
{lat: 42.397823, lon:-71.1257638, value: 6000},
{lat: 42.3439, lon:-71.0991, value: 6000},
{lat: 42.3772, lon:-71.0503, value: 6000},
{lat: 42.3624563, lon:-71.1074024, value: 6000}